Attaching to node-red
node-red  | 
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 230 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 231 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 231 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 231 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 233 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 232 }
node-red  | 23 Jun 18:57:35 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 232 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 234 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 234 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 234 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 234 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 235 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 235 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 235 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 235 }
node-red  | 23 Jun 18:57:36 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 235 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 236 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 237 }
node-red  | 23 Jun 18:57:37 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 237 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 238 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 238 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 238 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 238 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 239 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 236 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 239 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 237 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 239 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 237 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 239 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 238 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 238 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 238 }
node-red  | 23 Jun 18:57:38 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 239 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 240 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 240 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 240 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 240 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 240 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 240 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 241 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 241 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 241 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 241 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 241 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 241 }
node-red  | 23 Jun 18:57:39 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 241 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 242 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 243 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 243 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 243 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 243 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 243 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 243 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 243 }
node-red  | 23 Jun 18:57:40 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 243 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 244 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 245 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 245 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 245 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 245 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 245 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 245 }
node-red  | 23 Jun 18:57:41 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 245 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 243 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 244 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 244 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 244 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 245 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 245 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 246 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 247 }
node-red  | 23 Jun 18:57:42 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 247 }
node-red  | 23 Jun 18:57:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 248 }
node-red  | 23 Jun 18:57:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 248 }
node-red  | 23 Jun 18:57:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 248 }
node-red  | 23 Jun 18:57:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 248 }
node-red  | 23 Jun 18:57:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 3, counter: 249 }
node-red  | 23 Jun 18:57:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 249 }
node-red  | 23 Jun 18:57:43 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 249 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 4, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 1, sender_id: 5, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 251 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 251 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 5, counter: 251 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 247 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 251 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 251 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 251 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 248 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 5, counter: 251 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 249 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 2, counter: 251 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 2, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 250 }
node-red  | 23 Jun 18:57:44 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 251 }
node-red  | 23 Jun 18:57:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 4, counter: 252 }
node-red  | 23 Jun 18:57:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 3, counter: 252 }
node-red  | 23 Jun 18:57:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 2, sender_id: 3, counter: 252 }
node-red  | 23 Jun 18:57:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 3, counter: 252 }
node-red  | 23 Jun 18:57:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 3, sender_id: 1, counter: 252 }
node-red  | 23 Jun 18:57:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 4, sender_id: 1, counter: 252 }
node-red  | 23 Jun 18:57:45 - [info] [debug:9ae6972a.066868] 
node-red  | { node_id: 5, sender_id: 1, counter: 252 }
node-red  | 23 Jun 18:57:45 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":3,"date":"2021-06-23T18:57:37.000Z","delivered":0}
node-red  | 23 Jun 18:57:45 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":1,"date":"2021-06-23T18:57:36.000Z","delivered":0}
node-red  | 23 Jun 18:57:45 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":5,"date":"2021-06-23T18:57:44.000Z","delivered":0}
node-red  | 23 Jun 18:57:45 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":2,"date":"2021-06-23T18:57:38.000Z","delivered":0}
node-red  | 23 Jun 18:57:45 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":4,"date":"2021-06-23T18:57:36.000Z","delivered":0}
node-red  | 23 Jun 18:57:45 - [info] [debug:6d904e1a.86e2f] {"node_id_1":3,"node_id_2":5,"date":"2021-06-23T18:57:38.000Z","delivered":0}
node-red  | 23 Jun 18:57:45 - [info] [debug:6d904e1a.86e2f] {"node_id_1":1,"node_id_2":5,"date":"2021-06-23T18:57:35.000Z","delivered":0}
node-red  | 23 Jun 18:57:45 - [info] [debug:6d904e1a.86e2f] {"node_id_1":5,"node_id_2":1,"date":"2021-06-23T18:57:42.000Z","delivered":0}
